cluster_id,item_id,x,y,item_name
67,50342,-2.032725000173976,-6.14249046898183,telesphere numismatic corp
67,50962,-3.807778766161852,8.144200929164006,fatwire corp
67,67851,-3.4592274512757046,-2.449840033599946,procyte corp
67,70350,-4.5034044272674985,5.735356128501136,vericept corp
67,70352,-4.50528630521428,5.733279224466218,vericept corp
67,70927,-0.5623985878958038,-3.790603435421709,digi-data corp
67,70928,-0.2013057520038581,-3.679510118159241,digi-data corp.
67,74422,-5.43091854374871,2.0264971196505672,fibertower corp
67,78244,-3.53607634930019,3.644417397470423,sopheon corp
67,92893,-2.1670841282479727,-2.07085984017814,exelon corp
67,96770,6.369686766298237,-4.606357469897452,heska corp
67,123955,8.557021643239809,-7.386199831952057,tellink corp
67,131727,0.7120207832203014,2.2802802671281333,mecklermedia corp
67,182168,-2.1742943185229318,-0.8524870866805248,vitesse semiconductor corp
67,194845,0.71785760995893,2.416853366181652,sonova corp
67,202827,-2.9442598721872564,-0.7006391594025136,ramtron international corp
67,218243,6.4389423785823405,-4.579371742185844,tomkins corp
67,349926,6.093161489616219,-1.5999453087722952,centennial credit corp
67,377818,4.366782477505558,0.9963685783817752,wonderview corp
67,423875,-5.457281650386058,-2.4563678603343924,musco corp
67,704586,-8.57883308675122,-5.797646311618896,johns manville corp
67,759350,7.09179437991727,-4.658090274827695,datrex corp
67,759351,-5.285446430375641,-0.972155688106128,datrex corp
67,840980,6.58079340792117,-4.225928949491924,fatwire corp.
67,906672,6.1621838490518455,-5.214196395774949,z-axis corp
67,906673,6.2082183199772825,-5.203580582185265,z-axis corp
67,906682,6.151970583824978,-5.201648174736769,z-axis corp
67,906683,5.171446740538012,-5.295108044325035,z-axis corp
67,965781,4.5821260911878605,-4.256974794596752,magnelab corp
67,965784,-3.578868609363935,-6.38878879851821,magnelab corp
67,965984,-0.8690239394397488,-7.354328486779223,seedex corp
67,966128,8.336969085764158,-7.716194339647057,vexcel corp
67,966952,4.714793638104487,-6.975065987590415,zanj corp
67,967129,-0.9264821060772348,-4.21199274628559,netrix corp
67,967237,9.010537850591362,-7.50814364687979,chromark corp
67,969010,6.9470321820840475,-5.563512904333099,stormco corp
67,969021,6.960083654883396,-5.544160076292057,cybercon corp
67,970225,-2.359877497114056,-5.239972646930915,longland corp
67,970402,0.38135654408980585,1.8644800291392107,conduant corp
67,971350,1.4437964815827358,1.4105817972389485,hulse corp
67,976313,2.3490871983788866,0.509613305134525,transfinancial corp
67,979196,4.963277781044246,-2.722140025030844,nanoproducts corp
67,981128,0.8556426458289279,2.4061595128479136,skyward* corp.
